country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,18.6,,,16.3,,,16.4,,,,,,,20.3,,,14.5,14,,,,,,
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.4,,,,16.6,,,,,
Angola,,,,,,,,,,,,,,,,,,,,,,,20.6,,,,,,,,,,,,9.1,,,,,,3.01,2.78,,,6.13,,,
Anguilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.5,,18.9,,,,,,,,,,,,,,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,11,10.2,9.59,9.3,8.76,8.73,6.65,6.49,13.7,13.4,13.6,13.5,13.5,22.6,17.8,19.9,20.6,18.9,17.3,16.8,17.4,18.6,,19.4
Netherlands Antilles,,,,,,,,24,25.6,,23.5,,,20.5,20.8,20.7,20.8,21.8,,21.4,21.9,22.9,22.2,21.9,21.3,21.5,20.7,19.8,18.5,,18,,17.5,16.7,15.9,15.3,15.8,16.2,17.6,16,,15.3,,15.9,,,,
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,33.6,,,,,33.4,,,,,39.8,,,24.3,,,,,,,,28.8,15.8
Argentina,,,,,,,,,,,,,29.3,29.2,30.9,,,,,,31.6,32.6,32.1,29.5,28.5,27,24.9,25.4,24.8,23.6,22.7,21.9,20.2,21.6,22.6,23.2,23.6,,23.9,23.1,23.9,24.9,23.9,24.1,24.6,,,22.4
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,19,16.8,17.1,17.4,16.7,17.7,17,16.7,15.9,15.8,
American Samoa,,,,,,,,,,,,,,,,,,,,,44.4,,,,,,,,,,41.7,,,,,,,,,,23.2,,,,,,,
Antigua and Barbuda,,,,19.4,21.2,21.1,19,,,,,,,,,,,,,,,,,,,,,,,,,,15.6,15.6,15.6,15.6,15.6,15.6,15.6,,,,,,,,,
Australia,36.4,36.8,35.2,35.5,35.2,33.5,33.2,32.4,31.2,31.2,31,30.5,29.7,28.4,28,27,26.3,25.8,25.6,25.9,25.1,23.8,23.6,23.6,23.5,22.9,22.5,22.1,21.8,21.4,21.6,20.7,20.9,20.9,21.2,21.1,21.4,21.4,21.6,21.1,21,20.8,20.7,20.4,21,20.1,20.1,19.4
Austria,,,,,,,,,,,,,,38.8,38.1,38.1,37.8,37.7,37.3,37,36.8,36.9,35.5,35.1,32.5,32.1,30.3,29.6,29.6,29.8,30,29.4,28.9,28.9,26.7,27.6,28.2,27.3,26.2,25,24.9,26,26.1,25.9,25.8,25.8,25.6,24.9
Azerbaijan,,,,,,,,,,,,,,29.1,29.1,29.3,29.3,29.1,29.3,29,22.9,22.3,20.3,19.2,18.8,17.8,15.1,14,11.1,11.2,10.9,10.8,11.5,12.9,11.9,12.1,12.3,12.6,12.1,12.7,13.7,14.1,14.3,14.4,14.3,14.1,14.3,14.4
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,,,,,,,,
Belgium,42.2,41.9,41.1,40.9,40.6,39.3,38.3,37.4,36.1,35,34.3,32.9,31.8,33.5,32.6,31.9,32,31.6,31.4,31.4,30.7,30.5,30.6,29.5,28.9,28.3,27.6,27.6,27.3,25.8,25.8,25.5,25.8,24.9,24.9,24.7,24.7,24.4,24.7,23.5,23.4,23.2,21.8,21.7,21.4,21.4,21.3,20.8
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.4,18.6,,,,,,
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,3.32,,,,,,,,,,,,5.34,,,,,,,,31.4,,,
Bangladesh,,,,,,,,,,,,,,,11,11.5,12.5,,,15.4,,13,,,,,9.57,,,,10.3,,,13.7,,14.5,14.5,,,,17.6,,,20.8,,,20.5,20.4
Bulgaria,,,,,,,,,,42.5,42.7,43.2,43.8,44.4,44.8,45,45.4,45.8,45.7,45.3,44.2,41.1,38.5,36.6,34.8,33.5,32.6,32,30.6,28.9,32.7,32.7,32.6,32.1,32.9,34.2,34.5,35.5,36.4,35.2,33,31.4,31.3,30.2,30.1,29.9,29.8,29.9
Bahrain,,,,,,,,,,39.2,,34.7,34.2,,,,,,,,,28.2,,,,,,,,,,28,,,,,,,,,35.3,,,,,34.7,,
Bahamas,,,,16.5,,9.21,,11.8,,16,,,,,,,15.3,,,14.2,,15.2,15.3,12.1,12.9,14.2,14.7,14.6,15.2,16.6,,17,16.6,15.8,16.1,17.8,18.4,17.9,16.2,16,,12.9,,,,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.8,32.6,32.5,31.5,30.9,28.9,30.4,,30,7.45,,23.8
Belarus,,,,,,,,,,,,,,,,,,36.9,37.7,38.5,38.5,37.3,36.9,36.2,34.9,,,,,,,,,,,,,,,,,,,,,31.1,31.5,30.8
Belize,,,,,,,,,,,,,,,,,,,,,,,,20.2,19.3,17.8,17,18.2,18,17,,,,,,17.9,,,,,,,14,13.6,8.39,15.9,15,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.8,,,,,,,,,13.2,12.9,,9.93,10.3,,,,
Bolivia,,,,,,,20.2,20.3,20.6,20.7,20.6,19.7,17.3,17.4,16.8,16,12.7,12.8,12.8,12.8,12.8,29.4,31.4,28.2,29.6,28.8,28.3,29.7,,18.9,18.6,15.7,17.8,20.5,20.5,19.4,17.5,19.7,20.1,20.7,,20.9,20.6,19.8,20.6,22.5,21,21.6
Brazil,,,,,,,,,,,,24.7,23.4,25.4,21.8,22.1,24.2,23.8,23.3,23.7,22.7,,20.4,20.7,,22.1,22.2,22.2,22.1,21.4,,20.9,21.4,20.9,21,21.4,21.3,21.9,22.7,22.1,,21.8,23,22.9,22.9,22.2,20.9,20.4
Barbados,,,,,,,25.5,26.1,22.2,,,21.6,23.6,23.4,22.8,23.2,22.3,22.4,22.7,23.2,21.9,20.1,19.7,19.1,18.9,19.6,18.6,19.2,20.9,21.4,20.4,19.6,18.7,17.6,,,,,,,19.6,20.3,19.4,19,19.2,19.3,19.3,
Brunei,,,,,,,,,,,,,,,,,,,,,,24.1,,,,,,,,,,21.4,,,,,,,,,,,,,17.9,,,16.1
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.2,7.58,,,6.43,6.63,9.21,8.65,11,10.8,9.66,,
Botswana,,,,,,,,,,,,,,,,10.6,,,,,,,,,,,25.6,,21.9,,20.9,25.5,,22.6,,,15.2,,,18.1,17.5,,,,,,,
Canada,31.5,31,30.9,31.2,31.1,29.3,,,,,,,,,,,,25.7,25.9,26,25.3,23.9,23.2,22.5,22.7,22.9,22.8,23.1,23.1,23.1,23.3,23.1,23.2,23,23.1,22.7,22.1,21.7,21.5,20.3,20.1,20.3,20.5,20.3,20.2,19.9,19.5,19.5
Switzerland,45.9,45.9,45.4,44.9,44.3,42.2,40.9,40.5,40.1,38.2,38.1,37.9,36.9,36,35.7,35.6,35.3,34.4,33.6,33,32.2,28.3,27.3,26.5,26.6,27.7,25.4,24.5,24.1,23.8,24.1,24.3,23.1,22.3,22.1,22.3,22.5,22.4,21.1,20.9,21.4,21.3,20.8,21,20.6,20.2,20.1,20
Chile,,,,,,25.1,24.2,24.1,23.6,24.1,23.7,23.7,18.2,18.1,20.2,20.2,21.2,23,24.9,26.5,25.3,26.3,26.5,27.2,26.1,26.1,26.6,27.3,25.5,23.4,23.4,23.9,23.9,23.4,23.6,22.9,23.3,23.4,23.5,54.2,23,23.4,23.8,23.9,23.5,23.3,23,22.7
China,10.2,,,,,13.5,,,17.3,17.6,18.2,18.3,18.4,18.7,19.9,20.8,21.9,22.2,22.4,21.6,21.4,21.4,21.7,22.4,22.7,23,23.5,23.7,23.5,23,22.5,22.3,21.4,21.6,22.5,23.8,25.2,26.8,27.2,27.8,28.7,29.5,30.3,30.1,29.9,29.3,28.8,28.1
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.51,11.8,,,6.21,
Cameroon,,,,,,,,,,,,,,,,,6.83,,,,,,,,,,,,,,,9.12,,,,,,11,,,,,,,14.1,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.17,,,,,,,,,,,,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.6,,,,,,,,,,,,
Cook Is,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.8,,,,,,
Colombia,,,,,,31.6,32.9,32.5,33.6,32.9,34,,,,,29.3,29,30,30,29.9,30.9,30.6,30.9,16.5,31.4,31.5,29.8,27.6,26.5,24.1,25.5,18.4,,,,,,,,19.8,20,20.7,20.7,19.6,19.8,19.8,19.4,19.4
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9,,,,,,,,,,,,,
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,21.9
Costa Rica,,,,,,,,,,,24,22.1,20.9,21.7,20.7,21,22.9,24.7,24,26.2,25.9,26.3,26.2,25.7,26.1,24.1,23.3,23.6,23,23.2,22.3,23.3,22.5,22.2,22,21.6,21.7,22.2,21.6,,19.4,19.1,18.1,16.4,17.6,19.1,18.6,18.3
Cuba,,,,,,,,,,,,,,,,,,,,,,29.3,28.9,27.5,25.6,22.9,22.9,22.9,21.3,19.1,19.1,20.2,20.2,20.2,19.4,19.1,18.1,18,18.1,17.5,17,17.1,19.2,17.2,16.9,,,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,18.8,,,,,,,,,,,,,,22.2,21.3,19.5,19.1,18.5,14.9,14.9,15.3,15.5,12.2,12.9,,
Cyprus,,,,,,,28.1,31.1,32.8,33.5,33.8,33.1,32.5,31.8,31.6,31,30.3,29.8,29.6,29,28.6,28.9,28.1,26.8,25.9,25.3,,,,,23.8,23.7,23.2,22.9,23.4,24.1,22.6,22.5,23.1,21.8,20.4,20.9,20.2,17.6,16.5,16.2,17.1,17.1
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,43.5,42.7,42.2,42,41.5,41.5,40.5,39.9,40.5,40.1,39.9,39.3,39.5,40,40.2,40.5,38.6,38,38.5,38.1,37.5,38,38,38.1,38
Germany,,,,,,,,,,,,,,41.2,40.7,41,40.3,40.1,40.5,40.2,40.1,40.3,39,37.8,36.9,36,35.3,34.7,34.4,33.8,33.5,32.8,32.4,31.4,31.3,29.8,29.6,29.9,29.3,28.8,28.3,28.2,28.2,27.8,28.1,27.7,27.4,27.4
Dominica,,,,,,,,,,,,,,,,,,,,32.6,,21.6,,,,,,18.2,,17.5,,19.9,,,,,,,,,,,,,,,,
Denmark,,,34.2,33.8,32.3,31.5,31.3,30.4,30.3,32.5,,29.4,,27.6,26.6,27.8,27.9,27.8,26.9,27.2,27.3,27.4,27,26,26.4,27,26.4,26.1,26.4,26.8,25.3,25.3,23.4,23.1,23.6,23.9,23.3,23.5,23.1,20.3,19.6,19.9,19.7,19.4,19.2,19.2,18.5,18.6
Dominican Republic,,,,,,,26.2,,27.4,,,,,,,,,,,,,,,,,,26,25.5,26.1,25.3,24.6,23.6,21.6,22.2,23.2,22.6,22.4,22.5,21.4,18.2,18.5,18.2,18.6,17.1,17.8,18.4,19,19.4
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.3,,24,26,,,,,,,30.9,,29.6,30.4,29.8,30.3,30.9
Ecuador,,,,,,,,,,,,,,,,,,,25,24.2,26.8,25.1,24.3,24.9,22.8,21.9,21.6,22.3,21.4,23.4,19.9,20.1,22.5,18.6,18,17.6,18.6,18.6,18.8,18.8,18.5,17.9,17.5,19.1,19.9,19.7,18.6,18.6
Egypt,18.5,15.2,15.8,17.6,18.6,17.7,,19.1,20.3,21.6,20.1,21.9,21.9,21.3,20.1,,,,,20.7,20.7,24.8,21.5,21.7,21.5,21.9,23.4,22.2,22.3,22.6,21.3,21.3,20.6,19.8,20,21.5,22.1,22.1,22.9,23.7,25.3,23.5,24.9,24.1,24.4,25.1,25.5,26.6
Spain,37.2,37.3,36.3,36.7,37.1,38.3,37.1,37.2,37,36.4,35.9,35.2,34,33.4,32.6,31.7,31.8,32.4,32.6,32.7,33.5,33,32.8,31,30.3,30.2,29.5,29.9,30.5,30.7,30.8,31.5,31,30.7,30.2,29.6,29.4,29.1,27.8,24.6,23,21.8,20.7,19.8,19.4,19.9,19.6,20.1
Estonia,,,,,,,,,,,,,,,,,,,,37.1,36.8,37,36,33.3,32.5,34.2,33.6,33.4,33,31.6,35,33.8,29.8,30.7,34,34,33.5,35.1,35.2,31.4,30.3,32.4,31.1,30.2,30.1,30.6,29.6,29.8
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,2.26,,,,,6.51,,,,,,7.36,,,,,,,,8.41,,,,
Finland,35.3,35,35.4,35,35.3,35.4,34.2,34.2,33.9,34,34,34.4,33.3,32.6,32.1,31.5,31.5,30.7,30.1,30,30.4,28.8,27.4,26.6,26.3,27.6,26.8,27.3,28.2,27.6,27.9,27,27.1,26.6,26,25.8,25.6,25.7,25,23.9,23.2,22.9,22.7,22.8,21.8,21.6,22.1,22.1
Fiji,,,,,,,,,,,,,,,,,,,,,33.1,,,,,,31.1,32.2,34,,,,,,,20.8,30,25.7,,,,14.4,,,13.1,,14.2,
Falkland Is (Malvinas),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.3,,,,15.1,
France,38.7,38.7,38.8,39,38.9,38.1,37.5,37,36.3,35.8,35.5,34.7,34.1,33.3,32.4,31.6,30.9,30.4,29.9,29.7,29.6,29.1,29.3,27.5,26.8,26.9,26.5,26.6,26.3,26.3,26.3,26,25.4,23.9,24.2,23.7,23.8,23.3,23.1,22.6,22.1,22.1,21.7,21.1,20.3,20.1,20,20.2
Faeroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2,,,,,,,,,,,,
Gabon,,,,,,,,,,,,,,,,,,,,,,,,9.58,,,,,,,,,,,,,,,,,,,,,,,,
Guernsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,13.2,13.6,13,12.3,12,
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.1,,,,,14.8,,,,,15.1,,,,,14.3,
United Kingdom,44.8,43.8,42.9,42.4,42.2,39.9,39,38.9,38.6,38.2,37.2,35.4,34.2,35.7,35,34.1,33.5,32.6,32.6,32.4,32.1,30.9,29.8,29.2,27.6,27.3,27.3,26.8,26.6,25.7,25.1,24.6,23.9,23.3,22.2,22.2,22,22.1,21.9,19.5,19.1,19,18.9,18.7,18.8,18.5,18.4,18.1
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.2,9.44,9.8,9.28,8.22,8.35,8.83,9.29,9.05,10.4,,,,9.95,9.67,,10,,10.8,13.2
Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,14.2,,,,15.2,,,14,,18.7,,
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.3,,,,,,,,,,,,,,,
Guadeloupe,,,,,29.4,29.3,29.7,22.8,22.8,,21.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gambia,,,,,,,,,,,,,,,,,,,,,,,,6.14,,,,,,,,,,,,,,,,,,,15.4,,,,,
Equatorial Guinea,,,,,,,,,,,,,,4.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,,,,,,,,,,,,29,29.2,27.1,26.1,25.7,26.2,26.1,25.4,25.7,25.9,25.7,25.1,24.2,23.6,23.2,22.9,22.5,23.2,23,22.6,23.1,22.8,22.5,22.4,22.4,22,22.4,22.2,21.1,19.6,17.7,16.5,15.6,15,14.9,15.2,15.4
Grenada,,,,,,,,,,,,,,,,,,,24.5,,,,,,22.4,,23.1,,23.9,,,,,,,,,,,,,,,,,,,
Greenland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.6,,17.3,,,,
Guatemala,,,,,,,,,,,,19.4,19.4,,,,,16.7,,18.3,29.8,33,,,,,,,23.2,,22.5,,20,23.6,20.2,,22.8,,,,21.9,19.9,19.5,18.2,19.5,18.9,21,
Guam,,,,,,,,,,,14.2,,,,,,,,,,19.8,,,,,,,,,,11.7,,,,,,,,,,14,,,,,,,
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.6,,,,,24.4,,,,,,,,,,,,,,,
"Hong Kong, China",,,,,,,,,51.1,50.6,50.2,48.5,46.5,45,45.1,44.4,43.4,42.9,41.1,38.8,36.7,34.9,33,29.8,27.9,27,25.6,24.2,22.6,21.1,20.3,19.4,18.3,17.1,15.6,15.1,14.7,14.1,13.5,11.9,11.4,11.5,11.6,11.7,11.7,11.4,11.7,11.9
Honduras,14.5,14.7,14.9,15,15.1,15.2,15.4,15.5,15.7,15.7,16.9,16.9,17,17.3,,25.9,24,23.9,,,16.7,21.2,20.1,,24,24.2,22.3,22,23,22,,22.2,21.8,21.4,22.4,23.5,22.1,22.2,22,20.7,18.9,19.7,19.9,19,22,21.8,21.6,20.7
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,29.1,29.5,,,,26.4,29.8,30.2,29.6,28.6,29.3,30.6,30.8,29,27.4,27.9,27.9,27.6,26.9,26.7,26.9,26.4
Haiti,7.19,7.19,7.19,7.19,7.19,7.19,7.19,7.19,7.19,7.19,8.04,8.06,8.81,8.8,,,,,8.86,,8.8,,,,,,,,,,,,,10.4,,,,,,,,,,,,,,
Hungary,,,,,,,,,,,41.1,38.5,37.8,37.2,37,36.9,36.7,36.4,36,35.4,36.8,36.1,35,33.8,33,32.6,33.2,33.2,34.8,34.4,33.8,34.4,34.1,33.4,33,32.5,32.3,32.5,32.2,31.2,30.7,30.8,29.8,29.9,30.4,30.3,30.4,31.5
Indonesia,,,,,,,8.86,10.8,9.27,13.7,13.1,,14.9,,,13.4,8.2,8.26,8.27,13.3,13.7,14.5,14.1,15.7,18.7,18.4,18.1,19,16.3,17.8,17.4,18.7,18.8,17.7,18,18.8,18.6,18.8,18.4,18.3,18.6,20,21.1,20.9,21.4,22,21.7,22
India,,,,,,,,,,,,,,,,,,,,,,,,,15.4,,,,,,16.3,,,,,18.8,,,,,21.8,,24.4,,,,,
Ireland,,,,,,,,,,,,,,30.6,30.3,29.8,29.6,28.6,28.6,28.7,28.7,28.9,28,27.1,27.7,27.7,27.2,28.5,28.7,28.3,28.5,28.9,27.6,27.7,27.6,27.6,27.6,25.6,23.2,19.8,18,17.4,16.9,17.2,17.3,18,18.5,18.8
Iran,,,,,,,,,,,,,28,,,,,,,,,,,,,,30.7,,,,,,,,,30.4,31.7,32,32.3,31.8,32.2,33,33.6,34.3,33.8,32.5,31.9,32
Iceland,,,,,,,,,,,,,,,,,,,,,,25.9,24.7,25.1,25.9,24.9,23.5,24.6,26.6,23.1,22.1,22.9,22.5,21.6,23.3,21.6,21.5,20.8,22,19.4,18.4,18.5,18.2,18.6,18.4,17.8,17.4,17.4
Israel,33.7,34,34,34.7,34.4,33.8,33,32.4,31.2,31.6,30.8,30.5,29.9,30.1,29.7,28.9,29,29.2,28.2,27.4,27.8,28.6,28.5,29,28.6,28.3,28.1,27.3,25.6,24.4,23.7,23,22.2,22.2,21.9,21.4,21.2,21.6,21.5,20.1,20,19.7,17.4,17.6,17.5,17.4,17.3,17.1
Italy,,,,,,,,37.8,37.5,37.1,37.2,36.9,36.4,36,34.6,33.5,33.1,32.2,32.2,32,32.4,32.2,34.6,34.1,33.8,33.7,33.4,32.6,32.7,32.4,31.8,31.7,31.6,31.8,30.8,30.7,30.1,30.1,29.8,29.2,28.6,28.3,27.6,27.1,26.9,26.6,26.1,26
Jamaica,,,,,,,,,,,,,,,,,,,,,,,19,19,18.8,20.2,20.3,18.6,18.2,17.9,16.9,17.1,17.3,17.4,18.3,17.7,17.7,18,18.3,17.5,15.9,16.1,15.5,15.2,14.9,14.9,15.7,15.7
Jersey,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7,17.8,17.4,17.1,15,15.4,15.1,14.1,13.9,14.1,14,13.5,13.3,,,,,11.7,,,,
Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.1,,25.7,,,,,,,,,,,,,
Japan,35.7,36,36.3,37.2,37,35.9,35.8,35.4,35,34.9,35.3,35.3,34.9,34.8,34.8,34.9,34.5,33.8,34.1,34.3,34.1,34.4,34.6,34.3,34,33.6,33.3,33.1,32,31.7,31.2,30.5,29.7,29.3,28.4,27.5,,27.9,26.9,26,25.4,8.03,25.9,25.8,24.8,25.5,25.2,25.1
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.3,16.3,17,17.4,18,18.4,18.9,18.9,18.6,18.7,19,19.4,19.8,19.7,20.6,21,20.3
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.1,,,,,,6.69,,,,,,,,,,,,
Kyrgyz Republic,,,,,,,,,,,,,,,,,25.1,24.6,24.4,25.2,27.9,26.6,22.5,21.4,19.3,16.7,14.6,13.5,13.1,11.6,10.5,10.3,12,15,17.6,17.6,19.4,20.3,20.6,,,,21.7,20.2,20.4,20.9,22.1,23.1
