country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
Angola,,,,,,,,,,,,389M,440M,517M,646M,686M,308M,308M,308M,330M,354M,354M,378M,410M,351M,422M,422M,425M,428M,430M,432M,435M,437M,439M,441M,443M,474M,664M,725M,735M,795M,902M,971M,1.1B,1.23B,1.45B,1.63B,1.83B,2.2B
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,714M,529M,583M,759M,780M,883M,1.18B,1.1B,1.5B,2.22B,2.46B,2.4B,3.07B,3.01B,2.79B,2.73B,1.98B,2.07B,2.3B
United Arab Emirates,,,,,,,,,,,,89M,205M,317M,414M,602M,854M,1.3B,1.66B,2.2B,2.77B,3.18B,3.92B,4.46B,4.84B,5.28B,5.64B,6.01B,6.53B,6.71B,7.17B,7.29B,7.85B,9.13B,9.97B,10.6B,11.2B,11.7B,12.3B,12.9B,13.5B,14.1B,14.7B,16.5B,17.5B,18.9B,21.4B,24.7B,29.9B
Argentina,,,,,,,,,,,,5.28B,5.59B,5.87B,6.09B,6.66B,7.45B,7.63B,8.01B,8.48B,8.86B,8.96B,8.64B,9.02B,9.58B,9.75B,10.5B,11.8B,11.1B,10.6B,11.1B,12B,13.4B,14.7B,15.9B,17.1B,17.6B,18.5B,19.2B,20.6B,21.4B,21.9B,21.3B,21.6B,22.5B,24.3B,26.1B,28.6B,31.3B
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.05B,2.4B,2.42B,1.36B,970M,641M,1.08B,2.43B,1.76B,1.62B,1.56B,1.48B,1.5B,1.6B,1.64B,1.72B,1.71B,1.77B,1.79B
Australia,6.77B,7.55B,8.05B,8.79B,9.59B,10.3B,11.2B,12.2B,13.1B,14.3B,15.3B,16.6B,17.9B,18.7B,19.8B,22.1B,23.2B,25.3B,26.5B,28.2B,29B,30.5B,32B,32.3B,33.3B,32.6B,34.5B,35.6B,36.2B,36.6B,38.5B,39.3B,39.3B,40.6B,40.6B,42.2B,43.2B,44.8B,46.2B,47.3B,48.8B,49.6B,51.3B,50.9B,53.3B,55.4B,56.1B,56.3B,58.2B
Austria,1.73B,1.89B,2.14B,2.35B,2.6B,2.83B,3.04B,3.32B,3.63B,3.98B,4.42B,4.89B,5.5B,6.07B,6.4B,6.79B,7.38B,7.67B,8.15B,8.39B,8.77B,7.43B,7.33B,7.5B,7.84B,8.32B,8.44B,11B,11.3B,11.5B,11.9B,12.6B,12.8B,13.1B,13B,13.6B,14.2B,13.9B,13.9B,14.1B,14.2B,15.3B,15.8B,16.9B,16.8B,17.1B,17B,16.8B,17B
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7B,,,,360M,7.91B,9.87B,11.3B,10.2B,10.4B,12.1B,11.9B,11.3B,13.8B,8.34B,7.45B
Belgium,1.5B,1.71B,2B,2.26B,2.52B,2.88B,3.2B,3.49B,3.92B,4.41B,4.92B,5.44B,6.12B,7.6B,8.33B,9.28B,10.2B,11.1B,12B,12.7B,13.1B,13.5B,13.7B,14.2B,14.7B,15.5B,16B,16.9B,17.1B,17.7B,18.4B,19.9B,20.3B,21.1B,21.4B,22.1B,23.2B,22.9B,23.4B,23.5B,23.7B,24.4B,25.9B,26B,26.6B,26B,22.7B,21.9B,20B
Benin,,,,,,,,,,,,5M,6M,7M,8M,8M,9M,6M,83M,41M,47M,55M,31M,67M,61M,67M,69M,77M,81M,82M,82M,82M,81M,99M,110M,119M,84M,103M,105M,156M,161M,173M,236M,206M,225M,282M,289M,302M,317M
Bangladesh,,,,,,,,,,,,131M,131M,136M,179M,155M,135M,147M,210M,228M,228M,297M,359M,463M,544M,657M,743M,852M,924M,1.1B,1.22B,1.43B,1.96B,2.31B,2.53B,2.81B,3.54B,3.7B,3.97B,4.44B,5.5B,6.19B,6.78B,7.26B,8.01B,8.53B,9.31B,9.41B,10.5B
Bulgaria,,,,,,,,,,,,2.83B,3.23B,3.65B,4.11B,4.59B,5.19B,5.53B,5.84B,6.51B,6.84B,7B,8B,8.5B,9.45B,9.55B,8.69B,9.45B,9.94B,10.2B,10.5B,10.4B,10B,10B,9.81B,11B,11.5B,9.88B,10.5B,10.1B,9.86B,9.75B,9.31B,9.31B,8.77B,9.05B,9.31B,9.38B,10B
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,1.14B,1.37B,1.5B,1.56B,1.64B,1.71B,1.81B,1.7B,1.99B,2.17B,2.33B,2.44B,2.65B,2.67B,2.98B,3.09B,3.08B,3.26B,3.53B,3.74B,3.94B,4.31B,5.1B,5.99B,5.25B
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.02B,2.75B,2.46B,1.99B,2.41B,2.53B,2.66B,3.19B,3.73B,3.87B,3.66B,3.73B,3.78B,3.87B,3.86B,4.08B,4.12B,4.11B,4.26B
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.49B,4.76B,4.4B,4.5B,4.59B,4.87B,5.08B,5.35B,5.58B,5.83B,5.57B,5.58B,5.78B,6.06B,6.05B,5.96B,5.74B,6.01B,6.33B
Bolivia,,,,,,,,,,,,189M,190M,195M,210M,224M,239M,258M,289M,327M,359M,396M,398M,424M,466M,504M,557M,616M,666M,698M,722M,755M,802M,857M,951M,1.04B,1.08B,1.17B,1.25B,1.32B,1.39B,1.4B,1.45B,1.49B,1.55B,1.65B,1.74B,1.83B,1.97B
Brazil,,,,,,,,,,,,9.23B,9.93B,10.9B,12B,13.2B,14.9B,17.1B,18.9B,21B,23.3B,25.1B,27.1B,29.7B,30.9B,32.6B,35.8B,38.4B,40.5B,43.7B,48.7B,51B,51.9B,53.6B,56B,63.6B,69.1B,74.1B,79.4B,81.3B,83.5B,73.8B,72.8B,76.2B,78.6B,83.2B,85.8B,90.9B,95.6B
Brunei,,,,,,,,,,,,71M,71M,70M,71M,71M,71M,71M,71M,71M,98M,135M,162M,195M,214M,219M,222M,298M,313M,323M,334M,340M,359M,388M,420M,462M,485M,536M,515M,500M,523M,478M,389M,455M,473M,394M,310M,338M,1.21B
Botswana,,,,,,,,,,,,,,,,,,,,,,29M,33M,35M,40M,42M,43M,43M,58M,72M,79M,88M,97M,124M,149M,162M,174M,190M,174M,190M,206M,334M,367M,412M,537M,566M,573M,682M,745M
Canada,16.5B,18.7B,19.1B,20.1B,22.8B,25.5B,30B,31.9B,34.5B,38.5B,42.8B,49.1B,48B,52B,59.3B,64.1B,70.8B,76.6B,78.9B,80.2B,84.8B,87.3B,90.9B,95.9B,101B,104B,109B,112B,121B,130B,130B,129B,132B,132B,133B,132B,135B,135B,129B,133B,138B,140B,143B,148B,151B,151B,147B,153B,161B
Switzerland,3.46B,3.66B,4.04B,4.16B,4.52B,4.64B,4.74B,4.96B,5.3B,5.72B,6.03B,6.96B,6.53B,7.31B,7.23B,7.5B,7.86B,8.28B,8.78B,9.52B,10.1B,10.2B,9.97B,10.4B,11.4B,12B,12.3B,12.7B,12.7B,13.2B,13.6B,14.3B,14.6B,14.7B,14.7B,15.2B,15.3B,14.9B,15.1B,15.6B,15.7B,16.2B,16.2B,16.7B,17.1B,17.6B,17.7B,17.5B,17.9B
Chile,,,,,,,,,,,,852M,1.05B,1.18B,1.2B,1.27B,1.28B,1.44B,1.56B,1.67B,1.79B,1.91B,1.96B,1.8B,1.64B,2B,2.33B,2.5B,2.51B,2.47B,4.33B,4.54B,4.95B,5.38B,5.87B,6.3B,7.04B,5.26B,5.73B,5.97B,6.18B,6.91B,7.16B,7.34B,7.83B,8.29B,8.55B,8.9B,8.75B
China,,,,,,,,,,,,4.84B,5.33B,5.83B,5.9B,6.85B,7.1B,7.81B,8.97B,9.86B,10.5B,11.8B,12.1B,13.7B,15.9B,12.3B,14.8B,16.2B,19.4B,22.5B,48.1B,54.4B,64B,73.7B,86.7B,101B,113B,125B,133B,148B,167B,184B,200B,224B,247B,283B,325B,362B,440B
Cote d'Ivoire,,,,,,,,,,,,78M,96M,124M,130M,165M,188M,231M,277M,386M,458M,480M,544M,570M,463M,475M,487M,499M,511M,523M,535M,547M,559M,571M,583M,600M,660M,927M,858M,900M,939M,923M,913M,921M,1.01B,965M,1.08B,1.25B,1.29B
Cameroon,,,,,,,,,,,,44M,72M,79M,85M,95M,108M,122M,142M,164M,179M,193M,232M,249M,261M,310M,302M,330M,330M,334M,317M,319M,340M,348M,295M,289M,321M,350M,395M,400M,387M,387M,457M,496M,548M,518M,803M,778M,1.07B
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,735M,800M,800M,893M,866M,950M,950M,1.06B,1.39B,1.65B,1.7B,1.71B,1.69B,1.58B,957M,1.18B,1.31B,1.51B,1.05B,1.05B,1.01B,1.01B,1.01B,1.07B,1.23B,1.22B,1.23B,1.32B,1.5B,1.56B,2.63B,2.06B,2.04B
"Congo, Rep.",,,,,,,,,,,,37M,39M,43M,47M,52M,58M,58M,60M,63M,67M,43M,103M,72M,147M,91M,239M,173M,146M,144M,141M,170M,165M,143M,141M,149M,163M,134M,104M,67M,117M,132M,142M,145M,155M,179M,192M,213M,220M
Colombia,,,,,,,,,,,,3.38B,3.58B,3.27B,3.12B,4.1B,4.54B,4.73B,5.52B,6.24B,6.85B,6.96B,7.92B,8.25B,8.82B,9.32B,9.87B,10.6B,11B,12B,12.6B,13B,12B,13.2B,14.1B,14.6B,14.8B,14.7B,12.1B,11.6B,11.1B,14.5B,14.4B,15.2B,15.8B,16.3B,16.9B,17.6B,18.1B
Costa Rica,,,,,,,,,,,,657M,723M,763M,832M,889M,971M,984M,1.07B,1.03B,1.21B,1.31B,1.45B,1.48B,1.58B,1.7B,1.85B,2.02B,2.08B,1.46B,1.56B,1.61B,1.66B,1.79B,1.92B,1.97B,2.04B,2.12B,2.27B,2.38B,2.51B,2.61B,2.75B,2.86B,2.93B,3.06B,3.19B,3.29B,3.35B
Cuba,,,,,,,,,,,,1.02B,1.11B,1.17B,1.22B,1.31B,1.4B,1.58B,1.76B,1.98B,2.12B,2.04B,2.23B,2.34B,2.48B,2.68B,2.9B,2.91B,3.06B,3.25B,3.31B,3.25B,3B,2.94B,3.29B,3.27B,3.35B,3.64B,3.79B,3.99B,4.25B,4.49B,4.89B,5.12B,5.01B,5.09B,5.59B,6.13B,6.05B
Cyprus,,,,,,,,,,,,154M,178M,197M,177M,136M,140M,157M,172M,175M,183M,192M,206M,228M,234M,254M,270M,312M,362M,407M,449M,472M,587M,651M,675M,759M,824M,834M,904M,952M,1.05B,1.04B,1.16B,1.29B,1.32B,1.43B,1.5B,1.61B,1.68B
Czech Republic,,,,,,,,,,,,3.23B,3.63B,3.92B,4.23B,4.61B,5.04B,5.33B,5.88B,5.88B,6.17B,6.37B,6.64B,7B,7.52B,8.01B,8.31B,8.73B,8.87B,9.24B,9.63B,9.88B,10.3B,11.4B,13.2B,14.8B,16B,15.5B,14.5B,14.1B,13.8B,14.2B,14.1B,14.5B,14.5B,14.7B,15.2B,14.7B,14.7B
Germany,12.2B,13.9B,16.1B,19.3B,21.2B,23.9B,26.7B,29.5B,33.1B,37.5B,57.9B,64.9B,72.5B,78.6B,83.7B,89B,95.8B,101B,109B,112B,115B,117B,118B,122B,127B,133B,134B,140B,136B,136B,137B,122B,123B,126B,125B,127B,134B,131B,131B,131B,131B,134B,137B,139B,140B,141B,142B,140B,140B
Denmark,,,,,,,,,,,,,,6.6B,6.26B,6.57B,6.7B,6.9B,7.27B,7.68B,7.44B,7.37B,7.42B,8.04B,8.46B,9.14B,9.58B,9.97B,9.94B,9.9B,9.67B,10.1B,10.2B,10.3B,10.4B,10.3B,10.6B,10.3B,10.3B,10.3B,10.2B,10.2B,10.2B,10.3B,10.3B,10.4B,10.6B,10.3B,10.3B
Dominican Republic,,,,,,,,,,,,770M,1.05B,1.13B,1.09B,1.24B,1.2B,1.35B,1.32B,1.58B,1.51B,1.57B,1.2B,1.23B,1.37B,1.69B,1.68B,1.85B,1.87B,1.67B,2.49B,2.72B,2.98B,2.86B,3.01B,2.89B,3.6B,3.63B,3.82B,3.91B,4.28B,2.84B,3.17B,4.44B,4.54B,4.22B,4.17B,4.37B,4.33B
Algeria,,,,,,,,,,,,387M,436M,511M,575M,635M,755M,835M,974M,1.09B,1.06B,1.16B,1.49B,1.64B,2.04B,2.3B,3.82B,4.2B,4.6B,5.23B,6.06B,6.42B,7.12B,7.13B,7.61B,7.97B,8.44B,8.54B,9.59B,10.6B,11.3B,12B,12.8B,14.3B,14.9B,17.3B,16.6B,17.7B,19.9B
Ecuador,,,,,,,,,,,,304M,341M,356M,400M,550M,600M,700M,800M,884M,1.03B,1.12B,1.21B,1.34B,1.34B,1.4B,1.42B,1.66B,1.69B,1.72B,1.87B,2.02B,2.14B,2.2B,2.43B,2.57B,2.9B,3.25B,3.4B,2.94B,2.79B,2.9B,3.1B,3.33B,3.53B,3.7B,3.9B,4.1B,4.38B
Egypt,,,,,,,,,,,,2.03B,2.04B,2.06B,2.35B,2.67B,3.02B,3.51B,3.66B,4.03B,4.56B,5.09B,5.49B,6.82B,7.76B,8.85B,9.81B,10.8B,11.4B,12.4B,13.3B,14.2B,14.4B,15.2B,15.9B,16.8B,17.1B,17.9B,19.9B,21.8B,23.6B,25.7B,27.7B,29.8B,31.3B,33.9B,36.6B,40.3B,43.8B
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36M,31M,32M,36M,42M,49M,57M,61M,61M,69M,78M,85M,92M,98M,94M,100M,102M
Spain,1.97B,2.32B,2.41B,2.9B,2.92B,3.29B,4.13B,5.4B,6.39B,7.57B,8.88B,9.11B,10.1B,10.8B,11.4B,12.4B,14.1B,14.4B,16B,17.7B,19.6B,20.4B,20.3B,21.8B,23.5B,23.3B,24.9B,26.6B,27.1B,29.5B,30.2B,30.9B,31.4B,32.4B,34.8B,36B,37.5B,40.1B,41.7B,45.5B,43.6B,49.7B,50.6B,54.2B,58.1B,62.6B,70.8B,71.3B,72B
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,929M,1.13B,1.23B,1.09B,1.27B,1.07B,1.23B,1.21B,1.35B,1.36B,1.47B,1.58B,1.58B,1.59B,1.62B,1.62B,1.68B,1.77B,1.84B
Ethiopia,,,,,,,,,,,,96M,87M,85M,87M,89M,94M,98M,111M,126M,151M,157M,170M,181M,196M,216M,217M,200M,256M,261M,309M,365M,405M,437M,481M,530M,558M,569M,516M,497M,520M,395M,591M,644M,711M,769M,977M,1.12B,1.18B
Finland,713M,732M,870M,989M,1.08B,1.22B,1.36B,1.5B,1.75B,2.04B,2.67B,3.69B,4.32B,5.02B,5.14B,5.53B,6.47B,6.81B,7.38B,7.75B,8.06B,8.43B,8.99B,9.45B,10.4B,12.2B,12.5B,13.8B,13.3B,13.5B,14.6B,15.6B,15.9B,16.3B,17B,16.3B,17.2B,17.4B,18.1B,18.4B,18.1B,19.4B,19.9B,20.4B,20.4B,20.6B,21.1B,21.5B,21.2B
France,7.55B,8.22B,9.38B,10.8B,12.8B,12.6B,13.9B,15.4B,17.1B,19.1B,21.2B,23.4B,26.6B,30.2B,33B,38.2B,43.1B,47.5B,53.9B,58.2B,61.6B,64.3B,67.5B,74.9B,79.8B,85.8B,89.6B,93.3B,91.4B,93.5B,96.9B,107B,110B,112B,111B,109B,121B,119B,123B,127B,129B,134B,133B,142B,147B,145B,147B,146B,156B
Gabon,,,,,,,,,,,,87M,,88M,88M,88M,96M,110M,110M,113M,165M,270M,285M,378M,310M,390M,380M,391M,393M,200M,234M,232M,232M,233M,383M,403M,441M,466M,490M,521M,514M,540M,569M,587M,599M,628M,676M,720M,797M
United Kingdom,33.7B,38.3B,45.7B,52.3B,52.4B,57.3B,59.8B,62.4B,66.7B,72.2B,77.2B,80.7B,86.9B,91.3B,92.6B,89.2B,85.1B,85.9B,85.8B,89.7B,86.1B,84.5B,82.8B,83B,83.9B,88.2B,91.8B,93.3B,92.4B,92.3B,93.8B,98.1B,99.5B,101B,101B,102B,108B,105B,109B,110B,112B,115B,115B,116B,116B,117B,117B,115B,118B
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9B,2.68B,2.7B,2.95B,2.9B,4.61B,2.29B,2.59B,2.95B,2.76B,2.66B,2.58B,2.49B,2.68B,2.82B,2.96B,2.72B,2.8B,2.86B
Ghana,,,,,,,,,,,,164M,186M,216M,301M,405M,495M,543M,565M,592M,595M,638M,605M,585M,545M,539M,609M,696M,719M,804M,905M,1.03B,1.23B,1.37B,1.48B,1.63B,1.91B,1.48B,1.22B,1.59B,1.61B,1.71B,1.82B,1.89B,2.01B,1.99B,2.1B,2.1B,2.27B
Gibraltar,,,,,,,,,,,,25M,25M,25M,25M,25M,26M,26M,27M,27M,27M,28M,28M,28M,28M,28M,29M,29M,32M,33M,33M,33M,34M,,,,,,,,,,,,,,,,
Greece,554M,631M,716M,828M,958M,1.1B,1.26B,1.42B,1.52B,1.77B,1.99B,2.29B,2.68B,3.07B,3B,3.34B,3.75B,4.15B,4.78B,5.13B,5.66B,5.91B,6.31B,6.77B,7.24B,7.69B,7.81B,8.54B,8.77B,9.14B,9.08B,10B,10.6B,10.5B,10.9B,11.5B,12.3B,12.4B,12.8B,13.5B,14.2B,14.6B,15.8B,16.4B,16.9B,16.9B,17.7B,18B,18.1B
Guatemala,,,,,,,,,,,,160M,206M,222M,240M,286M,315M,363M,399M,377M,441M,437M,449M,468M,490M,500M,544M,527M,505M,593M,641M,677M,764M,830M,894M,955M,994M,1.05B,1.13B,1.29B,1.39B,1.42B,1.41B,2.01B,2.15B,2.22B,2.27B,2.33B,2.41B
"Hong Kong, China",,,,,,,,,,,,1.06B,1.19B,1.32B,1.39B,1.53B,1.65B,1.93B,2.04B,2.1B,2.34B,2.42B,2.56B,2.97B,3B,3.2B,3.56B,3.9B,4.37B,4.74B,5.29B,5.72B,6.03B,6.69B,7.18B,7.52B,8.11B,8.04B,9.11B,8.72B,8.96B,9.11B,9.28B,9.55B,9.48B,9.95B,9.84B,10.1B,10.3B
Honduras,,,,,,,,,,,,136M,148M,163M,179M,195M,221M,266M,289M,345M,211M,240M,264M,282M,291M,330M,340M,372M,405M,436M,502M,540M,562M,630M,609M,784M,868M,984M,1.11B,1.17B,1.33B,1.43B,1.5B,1.54B,1.66B,1.76B,1.81B,2.06B,2.13B
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.47B,4.46B,4.05B,4.15B,4.21B,4.62B,4.9B,5.19B,5.27B,5.74B,5.73B,5.56B,5.96B,5.7B,6.07B,6.33B,6.52B,6.39B,6.71B
Haiti,,,,,,,,,,,,47M,47M,47M,58M,81M,69M,94M,94M,94M,116M,123M,132M,129M,131M,138M,126M,139M,146M,159M,155M,127M,109M,103M,65M,108M,116M,81M,116M,128M,116M,116M,93M,93M,105M,107M,109M,86M,80M
Hungary,,,,,,991M,1.13B,1.27B,1.43B,1.6B,1.82B,2.04B,2.32B,2.55B,2.87B,3.19B,3.59B,3.99B,4.58B,5.01B,5.02B,5.39B,5.9B,6.4B,7B,7.4B,7.55B,8.14B,8.23B,8.66B,9.19B,9.77B,10.5B,9.72B,9.85B,9.79B,10.1B,9.78B,9.98B,9.84B,9.79B,10.1B,10.4B,11.1B,11B,11.1B,11.4B,11.3B,11.5B
Indonesia,,,,,,,,,,,,931M,990M,1.06B,1.14B,1.26B,1.39B,1.56B,1.87B,2.31B,2.3B,2.81B,3.37B,4.1B,4.5B,4.91B,5.49B,6.21B,7.05B,7.12B,8.59B,10B,11.3B,12.8B,14.7B,18.1B,19.6B,22.7B,24.9B,26.9B,30.6B,33.4B,34B,35.8B,40.3B,41.2B,43.8B,47.3B,50.2B
India,,,,,,,,,,,,4.11B,4.31B,4.65B,5.17B,5.82B,6.34B,6.82B,7.58B,8.4B,9.25B,10.4B,12.1B,13.2B,15.5B,17.3B,19.3B,22.1B,24.6B,29.6B,32B,35.9B,39.7B,43.4B,47.9B,51.7B,55.3B,60.4B,65B,70.5B,75.6B,79.7B,83.4B,89.8B,95.7B,100B,111B,121B,125B
Ireland,974M,1.02B,1.15B,1.21B,1.32B,1.41B,1.5B,1.58B,1.79B,1.9B,2.13B,2.29B,2.45B,2.59B,2.71B,2.62B,2.85B,3.05B,3.28B,3.65B,3.6B,3.56B,3.61B,3.7B,3.76B,3.96B,4.07B,4.23B,4.21B,4.33B,4.14B,4.35B,4.61B,4.69B,4.83B,4.96B,5.22B,5.33B,5.51B,6.01B,6.38B,6.73B,6.58B,6.97B,7.35B,7.51B,8.08B,8.06B,8.53B
Iran,,,,,,,,,,,,983M,1.22B,1.42B,1.62B,2.03B,2.62B,3.24B,3.8B,4.7B,5.48B,5.81B,7.35B,8.86B,10.1B,11.3B,12.4B,13.7B,14B,15.8B,17.4B,19.1B,19.5B,22.1B,22.5B,23.4B,24B,26.5B,28.7B,29.8B,31.3B,32.9B,35B,38B,40.6B,44.2B,48.1B,50.8B,52.9B
Iraq,,,,,,,,,,,,1.46B,1.51B,1.84B,1.87B,2.18B,2.54B,2.36B,2.9B,3.76B,4.54B,4.8B,5.45B,7.07B,8.51B,9.17B,9.74B,10.3B,,,,,,,,,,,,,,,,,,,,,
Iceland,169M,185M,197M,214M,212M,235M,253M,248M,235M,241M,272M,298M,317M,355M,416M,473M,505M,531M,603M,643M,649M,677M,672M,539M,470M,452M,448M,527M,562M,564M,575M,517M,542M,559M,556M,559M,563M,578M,563M,581M,606M,608M,637M,612M,672M,690M,797M,827M,860M
Israel,,,,,,,,,,,,1.68B,1.96B,2.18B,2.17B,2.34B,2.51B,2.65B,2.85B,2.91B,2.99B,2.9B,3.22B,3.47B,3.32B,3.5B,3.6B,4.01B,4.84B,5.17B,5.32B,5.61B,6.88B,7.03B,7.7B,8.12B,8.64B,9.48B,10.2B,10.2B,11.6B,11.8B,12.7B,13.2B,13.5B,13.7B,14.3B,15.1B,15.2B
Italy,6.41B,7.06B,8.07B,9.43B,10.7B,12.2B,13.3B,14.5B,15.9B,17.6B,19.4B,23B,24.3B,26.3B,27.3B,27.7B,30B,31.7B,34.2B,36.4B,37.8B,38.9B,41.1B,41B,43.4B,44.5B,45.7B,48.1B,49.3B,51B,52.7B,54.7B,55.8B,56.4B,57B,57.3B,58B,58.5B,59.3B,60.7B,61.1B,61.6B,63B,65B,66.6B,67B,67.7B,67.2B,68.4B
